300sec,Bid_Price_Open,Bid_Price_Close,Ask_Price_Open,Ask_Price_Close,Dmid_pct,Dmid_tick,Spread_tick,VolImb,Trades,Volume,Buy_Trades,Sell_Trades,TFI
33,2235800,2236800,2235800,2236800,0.00029064568055803264,6.5,14.843581445523194,0.2296088749738349,36,1418,26,10,0.4444444444444444
34,2236800,2227300,2236800,2227300,-0.004112558950403411,-92.0,12.937751542795814,0.19676337197087734,113,9394,23,90,-0.5929203539823009
35,2227300,2219400,2227300,2219400,-0.003478690217025404,-77.5,14.418119462703629,0.1697793107995018,201,12436,41,160,-0.5920398009950248
36,2219400,2225200,2219400,2225200,0.0025674519165803655,57.0,14.41429179072735,-0.04749848343402513,171,11445,140,31,0.6374269005847953
37,2225200,2223900,2225200,2223900,-0.0005166681642555515,-11.5,13.558265582655826,-0.004217653551750863,53,2925,24,29,-0.09433962264150944
38,2223900,2223300,2223900,2223300,-0.0004944598026656033,-11.0,13.591494459418987,0.11658237453451271,48,2113,27,21,0.125
39,2223200,2222900,2223200,2222900,-6.746120980438697e-05,-1.5,13.266918714555766,0.08255057066604413,58,4153,15,43,-0.4827586206896552
40,2222900,2225000,2222900,2225000,0.0011019407650616486,24.5,15.371314741035857,0.14821504312737604,67,1795,57,10,0.7014925373134329
41,2225000,2226000,2225000,2226000,0.0003369574984275481,7.5,8.330267558528428,0.2767247899976304,53,4360,25,28,-0.05660377358490566
42,2226000,2226000,2226000,2226000,0.00011228133210572366,2.5,11.524419535628503,0.2690219985332135,27,2155,18,9,0.3333333333333333
43,2226100,2227200,2226100,2227200,0.0004266115813817972,9.5,11.184834123222748,0.24498656276011319,51,3750,20,31,-0.21568627450980393
44,2227200,2224800,2227200,2224800,-0.0009875213214830536,-22.0,9.45085995085995,0.2033757432401742,103,7557,34,69,-0.33980582524271846
45,2224800,2225700,2224800,2225700,0.0002695902228613267,6.0,11.607511045655375,0.16513495990719415,98,6291,65,33,0.32653061224489793
46,2225700,2226100,2225700,2226100,0.00022459796963425482,5.0,13.355575868372943,0.33228046643399345,96,5426,52,44,0.08333333333333333
47,2226100,2224800,2226100,2224800,-0.0005838367053645488,-13.0,10.57445708376422,0.3575737665503853,35,4722,20,15,0.14285714285714285
48,2224800,2224500,2224800,2224500,-6.740512728331538e-05,-1.5,13.62667994026879,0.16045985237460667,44,2989,32,12,0.45454545454545453
49,2224500,2221000,2224500,2221000,-0.001685203909673083,-37.5,12.348148148148148,0.227639895980769,40,3127,16,24,-0.2
50,2221000,2218800,2221000,2218800,-0.0010353364843573853,-23.0,14.038793969849246,0.1975086198530036,162,12602,52,110,-0.35802469135802467
51,2218800,2216500,2218800,2216500,-0.0009237563085796596,-20.5,13.028910891089108,-0.036755755920663984,39,2311,25,14,0.28205128205128205
52,2216500,2219200,2216500,2219200,0.0012177795818957282,27.0,12.391660461653016,0.030856997357405592,101,6797,73,28,0.44554455445544555
53,2219200,2218000,2219200,2218000,-0.0005856251548528313,-13.0,12.080508474576272,0.00047003009055717273,60,3719,36,24,0.2
54,2218000,2215100,2218000,2215100,-0.0013522345676230119,-30.0,12.452380952380953,0.11145127441415881,25,874,15,10,0.2
55,2215100,2212500,2215100,2212500,-0.0011509557446232055,-25.5,12.066773934030572,0.2357594398531515,73,9481,26,47,-0.2876712328767123
56,2212500,2209200,2212500,2209200,-0.0014685946678716366,-32.5,11.080218068535826,0.08756563402390719,59,3110,8,51,-0.7288135593220338
57,2209200,2210500,2209200,2210500,0.0006109288381037636,13.5,12.009870276367739,0.17963330694046403,85,5778,50,35,0.17647058823529413
58,2211300,2211000,2211300,2211000,-4.521817770741787e-05,-1.0,11.249063130585183,0.3334562546824885,131,5606,113,18,0.7251908396946565
59,2211000,2213000,2211000,2213000,0.0010174550058785758,22.5,12.25536623146714,0.21586450993934547,164,12278,85,79,0.036585365853658534
60,2213000,2213400,2213000,2213400,0.0001581099089738025,3.5,11.077002583979327,-0.07677189301113035,52,1962,42,10,0.6153846153846154
61,2213400,2215600,2213400,2215600,0.0010388437217705437,23.0,11.953038674033149,-0.07137422319380664,108,3746,95,13,0.7592592592592593
62,2215600,2217900,2215600,2217900,0.0009475251545367769,21.0,14.275295109612141,0.007242414698940353,35,2644,23,12,0.3142857142857143
63,2217900,2217400,2217900,2217400,-9.015506671472551e-05,-2.0,14.061980609418283,0.03581370854030157,145,7336,116,29,0.6
64,2217400,2214900,2217400,2214900,-0.0011721215399873586,-26.0,14.159746434231378,0.13244583867307155,93,5470,17,76,-0.6344086021505376
65,2214900,2213900,2214900,2213900,-0.00047391225853044006,-10.5,13.863502454991817,0.11786073204313484,54,3512,10,44,-0.6296296296296297
66,2213900,2210400,2213900,2210400,-0.0016030344765302074,-35.5,10.905373831775702,-0.0152998077870952,39,2116,7,32,-0.6410256410256411
67,2210400,2211600,2210400,2211600,0.0005201266395296056,11.5,10.269070125302264,0.04639413585268944,92,7127,40,52,-0.13043478260869565
68,2211600,2212700,2211600,2212700,0.0004520489116921489,10.0,10.688314766532354,-0.007434656608725884,184,9511,121,63,0.31521739130434784
69,2212700,2206600,2212700,2206600,-0.002598106770892117,-57.5,10.55548549810845,0.10634470493503105,157,7795,91,66,0.1592356687898089
70,2206600,2209800,2206600,2209800,0.0013817160460269928,30.5,14.264414187258362,0.16563357616159644,374,19062,252,122,0.34759358288770054
71,2209800,2210800,2209800,2210800,0.00045239657083406826,10.0,12.232730873978708,0.12788735187395275,95,5989,36,59,-0.24210526315789474
72,2210800,2205700,2210800,2205700,-0.002238350403581335,-49.5,10.592870999030067,0.21375055012288938,244,20723,93,151,-0.23770491803278687
73,2205700,2209500,2205700,2209500,0.0015635622025833573,34.5,11.970419505198995,0.025794702567324457,147,9952,55,92,-0.25170068027210885
74,2209500,2212100,2209500,2212100,0.001176497205819027,26.0,9.979354271908631,-0.06541792867910691,212,11267,133,79,0.25471698113207547
75,2212100,2208700,2212100,2208700,-0.001468893358342216,-32.5,9.317933510223193,0.06612321997456135,274,16603,135,139,-0.014598540145985401
76,2208700,2207500,2208700,2207500,-0.0006110532747929387,-13.5,8.734375,0.0265668124445433,335,23163,143,192,-0.14626865671641792
77,2207500,2205100,2207500,2205100,-0.0009963993749858568,-22.0,6.203618063112079,0.1310054516234195,659,46555,268,391,-0.18664643399089528
